event_slug,event_title,column_name,token_id
fed-decision-in-march-885,Fed decision in March?,Will the Fed decrease interest rates by 50+ bps after the March 2026 meeting,46553455570564517989191023458705371521436514261892866503067981558938998232024
fed-decision-in-march-885,Fed decision in March?,Will the Fed decrease interest rates by 25 bps after the March 2026 meeting,62938043365772447095885755955446362343142416536419862840923032141775380249586
fed-decision-in-march-885,Fed decision in March?,Will there be no change in Fed interest rates after the March 2026 meeting,102559817034631022221500208641784929295731053857601013029449249654006364919935
fed-decision-in-march-885,Fed decision in March?,Will the Fed increase interest rates by 25+ bps after the March 2026 meeting,54073086346734626735797775941991553522163760164405051969883391401961188364109
will-the-iranian-regime-fall-by-june-30,Will the Iranian regime fall by June 30?,Yes,38397507750621893057346880033441136112987238933685677349709401910643842844855
will-iran-close-the-strait-of-hormuz-by-2027,Will Iran close the Strait of Hormuz by...?,Will Iran close the Strait of Hormuz before 2027,58355627502289992307583374323003575940756819098871991505843403023372064305947
will-iran-close-the-strait-of-hormuz-by-2027,Will Iran close the Strait of Hormuz by...?,Will Iran close the Strait of Hormuz by March 31,11259214629259962188961658360673801608680858594287954976598964541495296876564
will-iran-close-the-strait-of-hormuz-by-2027,Will Iran close the Strait of Hormuz by...?,Will Iran close the Strait of Hormuz by June 30,96553364970466373803947573971182456872615857518046435760618204033520963141265
us-x-iran-ceasefire-by,US x Iran ceasefire by...?,US x Iran ceasefire by March 31,5708561660601459805512817131601230493971589760294984590237789749933853841330
us-x-iran-ceasefire-by,US x Iran ceasefire by...?,US x Iran ceasefire by April 30,44149007410374101286260953227333745102128417138356632089802983317837574022801
us-x-iran-ceasefire-by,US x Iran ceasefire by...?,US x Iran ceasefire by March 6,45384651537373960665605066318330086764816901476264060880498387434805925753491
us-x-iran-ceasefire-by,US x Iran ceasefire by...?,US x Iran ceasefire by March 15,14793609061774012318755418128997240420901961440229138466682192794558490666550
us-x-iran-ceasefire-by,US x Iran ceasefire by...?,US x Iran ceasefire by June 30,91234452361450605263734013436205650165110345459845371466629272470861583403438
us-x-iran-ceasefire-by,US x Iran ceasefire by...?,US x Iran ceasefire by May 31,97390751868769233430161550786035197721004217118584051662030655361575807718008
us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,Yes,102936224134271070189104847090829839924697394514566827387181305960175107677216
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will there be no new Supreme Leader of Iran by June 30,27211877217855069394548111757080464600600451576501689289766175068591227500851
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Muhammad Mirbaqiri be the next Supreme Leader of Iran,43501945893028499447617853485063757036740192211692597805260930367859262826051
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Mojtaba Khamenei be the next Supreme Leader of Iran,17755827780507870103087739732569035075234386298574900130039408497123606676791
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Reza Pahlavi be the next Supreme Leader of Iran,31611275222212098070435711816775801536647324306789692646878041751583028923959
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Maryam Rajavi be the next Supreme Leader of Iran,39574925586218321165542921736816755544232409063873059246625986108674802233409
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Seyed Hossein Mousavian be the next Supreme Leader of Iran,99383160874158196437913227248371558162761822961809788108130443634024247445935
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Navid Shomali be the next Supreme Leader of Iran,107131739581550453476253726664740012783355540119078049376926413133127349376136
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Ali Motahari be the next Supreme Leader of Iran,47196668759358452199758008185472012970904037398785360014497924046594290623232
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Mostafa Pourmohammadi be the next Supreme Leader of Iran,11421637915739185375920247898159265618538617876070673246004745906866282327391
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Masoud Pezeshkian be the next Supreme Leader of Iran,40185217905212118064692799561068882278741808639053853917334597368241502779262
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Hassan Rouhani be the next Supreme Leader of Iran,88756791271289242797021232578152249070712599069079933947233316547537677325357
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Mohammad Khatami be the next Supreme Leader of Iran,39567395470610810870927011448513810326908857923702693881748313870241268404833
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Ali Larijani be the next Supreme Leader of Iran,48466218193732901130859777850896310228257416030572902533931824761791015944817
who-will-be-next-supreme-leader-of-iran-515,Next Supreme Leader of Iran?,Will Alireza Arafi be the next Supreme Leader of Iran,25227556023588911697250037340036299966685740925058429413810035196107956072774
